Internship,Soft Skills,Programming,Operating Systems,Databases,Cyber Security,CGPA,HistoryofBacklog,PlacedOrNot
2,66,45,46,46,51,8,0,1
1,64,42,46,51,54,8,0,1
1,43,74,55,55,67,8,0,1
0,50,54,58,39,71,7,0,1
0,67,56,31,70,31,6,0,0
1,69,44,73,42,74,6,0,0
1,71,54,46,30,42,6,0,1
0,48,58,74,54,71,8,0,1
1,48,34,55,32,64,7,0,1
1,40,49,68,47,62,7,0,0
0,73,40,35,31,41,7,0,0
2,57,44,45,51,42,8,0,1
0,33,74,58,55,67,8,0,1
1,56,33,37,64,65,8,0,1
0,56,33,69,31,31,6,0,0
0,67,61,40,70,69,6,0,0
1,55,37,35,71,50,8,0,1
1,66,64,31,38,38,8,0,1
1,53,38,67,42,30,8,0,1
0,36,66,66,34,69,8,0,1
0,32,68,60,64,68,6,0,0
1,38,39,59,64,46,8,0,1
1,39,64,72,41,51,8,0,1
2,63,52,44,68,35,8,0,1
0,38,54,71,35,49,8,0,1
1,67,44,39,34,42,7,0,1
0,58,73,49,47,40,8,0,1
0,39,37,49,68,75,7,0,0
0,30,49,55,40,58,8,0,1
0,68,44,31,36,74,7,0,1
1,67,30,73,48,62,7,0,1
1,50,60,55,30,42,6,0,0
0,41,42,51,68,56,6,0,1
1,54,41,51,47,65,8,0,1
0,73,40,41,36,33,8,0,1
0,39,71,43,51,46,6,0,0
1,74,63,70,55,39,6,0,1
1,38,71,55,57,36,7,0,1
0,60,63,37,53,73,6,0,0
1,40,40,52,48,72,8,0,1
1,38,64,36,55,55,8,0,1
1,73,61,62,72,54,6,0,0
1,30,51,46,33,34,8,0,1
0,50,75,49,53,59,8,0,1
0,56,69,73,49,64,6,0,0
1,66,75,53,58,64,6,0,0
0,50,33,40,71,34,8,0,1
0,65,33,71,67,54,7,0,0
0,69,50,41,30,31,6,0,1
1,45,55,32,45,73,7,0,1
1,40,43,42,57,60,8,0,1
2,56,30,30,32,71,8,0,1
0,57,69,57,67,50,7,0,0
0,48,68,44,74,40,7,0,0
0,51,49,36,59,66,8,0,1
0,43,74,35,72,46,7,0,0
0,38,56,30,53,35,7,0,1
2,59,70,50,54,39,6,0,1
0,41,50,38,47,70,8,0,1
0,32,67,46,74,40,7,0,1
1,67,75,45,65,64,8,0,1
3,43,56,75,75,31,7,0,0
0,47,49,30,40,47,6,0,0
0,34,64,60,56,50,6,0,0
1,67,63,62,42,67,8,0,1
0,55,43,48,51,51,8,0,1
0,72,41,59,69,71,6,0,1
0,62,73,73,53,73,6,0,1
1,52,66,72,43,72,6,0,0
0,37,75,33,59,32,6,0,1
1,59,70,68,61,68,7,0,1
1,67,30,75,72,58,8,0,1
0,43,73,59,55,66,7,0,0
1,70,66,75,54,57,6,0,0
0,38,68,45,50,63,7,0,1
1,59,68,66,42,73,6,0,0
0,53,69,51,37,38,6,0,0
0,35,71,55,34,31,8,0,1
2,35,70,75,53,42,8,0,1
1,72,75,75,33,40,7,0,0
0,51,60,57,54,73,6,0,0
0,64,50,48,69,35,7,0,1
0,51,46,33,30,61,7,0,0
1,69,43,56,63,44,7,0,1
1,42,39,30,36,72,8,0,1
2,65,66,68,55,31,7,0,1
2,33,39,68,67,50,6,0,1
1,59,60,32,36,71,6,0,1
0,49,41,33,44,58,8,0,1
1,72,36,71,34,53,7,0,0
1,35,69,49,45,37,8,0,1
0,53,73,39,60,74,8,0,1
2,64,37,51,44,46,7,0,1
0,42,48,71,30,73,6,0,1
1,45,54,69,50,46,6,0,0
0,46,61,32,46,64,6,0,0
2,51,59,55,62,69,7,0,1
0,48,58,32,54,60,8,0,1
0,66,57,69,48,37,6,0,0
1,66,51,42,71,44,6,0,1
1,73,34,62,52,74,7,0,0
1,61,54,72,61,61,6,0,0
0,35,72,67,48,44,8,0,1
0,69,44,72,37,57,8,0,1
1,55,34,71,69,63,6,0,0
1,67,33,70,48,31,7,0,1
0,53,47,40,39,72,8,0,1
2,74,31,68,38,44,6,0,1
1,41,53,43,46,62,8,0,1
0,59,40,63,75,71,8,0,1
0,73,39,63,38,33,8,0,1
0,69,55,57,42,34,6,0,1
1,59,73,67,65,49,8,0,1
0,75,73,44,39,64,6,0,0
0,46,48,42,53,32,6,0,0
1,47,58,71,32,58,8,0,1
0,68,33,39,45,57,6,0,0
1,50,43,60,54,65,8,0,1
1,68,37,46,75,40,7,0,0
0,43,30,41,46,35,8,0,1
0,56,34,42,31,75,8,0,1
1,59,75,34,30,44,7,0,1
0,66,49,68,58,41,6,0,1
0,72,65,50,65,36,7,0,1
0,75,58,53,45,46,6,0,0
1,74,43,72,71,41,7,0,0
1,72,56,52,42,53,8,0,1
2,51,57,41,72,30,7,0,1
3,55,46,56,31,31,8,0,1
0,57,43,52,51,45,7,0,0
1,49,62,35,38,41,6,0,0
1,49,55,58,53,30,7,0,0
1,47,30,68,34,45,6,0,0
0,63,38,43,42,65,8,0,1
0,46,54,43,49,43,8,0,1
1,72,38,71,37,58,8,0,1
0,57,33,66,31,33,6,0,0
0,61,50,66,47,44,7,0,0
0,31,63,35,63,57,8,0,1
0,32,43,74,46,59,7,0,0
0,38,72,49,48,68,6,0,0
1,50,53,48,54,63,7,0,0
2,57,35,47,63,47,7,0,0
1,75,58,54,49,74,8,0,1
0,55,68,68,44,70,6,0,1
1,48,75,49,69,68,6,0,1
0,38,42,65,40,54,7,0,0
0,60,75,73,40,47,8,0,1
2,52,54,68,32,54,6,0,1
0,51,35,44,61,64,6,0,0
0,45,69,55,69,51,8,0,1
0,62,31,74,45,62,7,0,1
1,62,56,32,40,68,7,0,0
1,59,70,47,68,52,6,0,0
2,52,68,51,53,32,8,0,1
1,52,61,39,65,64,6,0,0
2,51,47,45,50,49,8,0,1
1,50,64,66,57,40,8,0,1
0,43,59,42,43,63,6,0,1
0,42,66,39,31,40,7,0,0
1,53,58,53,58,31,8,0,1
2,64,73,63,45,39,7,0,1
1,40,43,35,60,53,7,0,1
1,65,47,40,35,43,7,0,1
1,30,45,69,45,59,7,0,1
1,32,54,43,67,46,7,0,0
1,53,44,38,36,38,7,0,0
0,31,39,39,42,53,7,0,0
0,36,33,43,44,62,8,0,1
2,44,39,34,70,62,7,0,1
0,42,47,50,63,43,7,0,0
0,44,57,64,34,38,6,0,1
0,54,58,68,70,35,8,0,1
1,37,63,75,54,45,8,0,1
1,65,40,31,69,66,6,0,1
2,60,41,58,49,50,7,0,1
1,69,70,54,74,55,8,0,1
0,65,63,45,43,74,7,0,1
0,45,40,35,38,48,7,0,1
0,67,51,38,46,36,8,0,1
0,46,45,35,57,41,7,0,1
0,43,71,32,69,47,8,0,1
1,44,44,61,66,69,8,0,1
0,49,66,36,38,49,7,0,0
1,62,42,47,68,46,6,0,1
1,31,32,59,48,34,8,0,1
0,52,49,59,52,56,7,0,0
1,37,56,60,61,61,7,0,1
1,52,39,50,46,34,7,0,1
1,48,61,66,74,59,8,0,1
1,44,71,47,49,31,8,0,1
0,57,40,57,65,31,6,0,1
0,49,68,61,72,68,7,0,1
2,72,54,63,40,44,8,0,1
0,47,50,68,53,52,8,0,1
0,70,33,43,39,35,7,0,0
1,71,34,49,48,69,6,0,0
0,50,57,32,70,40,8,0,1
0,30,46,53,34,68,7,0,0
1,47,35,48,72,33,6,0,0
0,38,59,72,32,38,8,0,1
0,60,40,40,34,63,8,0,1
1,53,68,70,33,56,7,0,1
1,53,42,46,39,33,6,0,0
0,73,56,43,30,58,6,0,1
0,34,55,46,48,74,8,0,1
0,68,44,41,35,60,7,0,0
0,37,30,59,55,73,8,0,1
1,35,39,53,47,31,8,0,1
0,75,55,70,35,40,6,0,0
0,74,44,69,74,35,7,0,0
1,66,47,70,60,75,7,0,1
0,38,54,52,43,39,8,0,1
0,72,71,45,73,55,6,0,1
1,35,38,34,34,53,8,0,1
1,40,43,56,59,41,7,0,0
1,42,64,43,70,45,8,0,1
2,34,70,64,74,67,7,0,1
0,64,34,54,39,30,6,0,0
0,44,51,65,65,63,6,0,0
2,49,54,40,75,55,7,0,1
0,71,48,72,53,36,7,0,0
1,48,71,41,39,73,7,0,1
1,47,52,43,54,53,6,0,1
1,72,42,36,50,34,6,0,1
1,71,44,54,47,58,7,0,1
2,62,65,75,34,45,8,0,1
0,54,56,48,61,49,6,0,0
0,40,35,53,70,40,6,0,1
2,51,48,38,43,62,8,0,1
1,61,30,59,60,37,8,0,1
1,75,36,54,32,62,8,0,1
1,63,68,36,68,41,7,0,1
2,47,66,58,53,32,6,0,1
1,45,56,48,59,53,7,0,0
2,74,62,39,70,71,7,0,1
2,36,75,39,62,41,7,0,1
1,54,40,36,50,58,6,0,0
1,51,72,38,41,70,8,0,1
1,53,30,41,58,50,8,0,1
2,56,31,68,44,65,6,0,1
1,41,59,53,49,40,6,0,0
2,53,46,32,69,70,7,0,1
1,71,49,40,49,46,8,0,1
2,39,49,47,55,69,7,0,1
2,49,46,75,68,31,8,0,1
2,57,54,52,57,46,8,0,1
2,71,31,58,41,71,6,0,1
2,73,41,36,39,34,6,0,1
2,72,63,41,40,74,7,0,0
1,39,38,54,45,55,7,0,0
2,51,66,52,69,67,7,0,0
2,63,67,51,65,66,8,0,1
1,33,31,42,38,61,6,0,0
2,46,40,71,70,37,6,0,1
1,63,51,60,37,72,7,0,1
1,74,59,70,66,43,7,0,1
2,45,66,69,74,65,6,0,1
2,55,59,56,30,68,6,0,1
2,42,32,54,60,68,7,0,1
2,46,30,36,41,30,7,0,1
1,58,67,71,65,52,6,0,0
1,59,41,71,34,62,6,0,1
2,70,70,35,55,54,6,0,1
1,42,50,58,31,33,7,0,1
1,72,41,45,47,31,8,0,1
2,34,40,46,32,33,7,0,1
1,55,75,63,54,71,6,0,0
1,35,71,64,43,44,8,0,1
1,46,30,72,66,68,6,0,0
1,31,37,73,51,53,8,0,1
2,34,52,43,42,44,8,0,1
2,56,71,53,53,40,8,0,1
1,41,61,35,41,47,7,0,0
2,72,49,41,60,68,7,0,0
2,37,42,38,58,52,8,0,1
1,32,49,33,67,70,7,0,0
2,68,64,75,44,47,7,0,1
1,52,74,40,37,54,6,0,0
2,37,66,39,37,67,8,0,1
2,49,43,70,32,57,7,0,1
1,51,50,35,54,67,6,0,0
1,54,58,44,40,42,6,0,0
2,68,66,38,40,54,7,0,0
1,51,33,48,47,42,7,0,0
1,56,58,44,48,72,7,0,0
2,62,73,64,51,68,6,0,1
2,48,68,34,30,37,8,0,1
2,37,61,36,37,59,8,0,1
2,63,60,54,53,67,6,0,1
1,31,73,75,72,31,7,0,0
1,46,48,47,40,32,8,0,1
1,72,42,67,43,54,7,0,0
2,41,32,59,45,71,8,0,1
1,71,74,48,47,42,8,0,1
2,50,52,73,57,63,7,0,0
2,38,71,31,55,40,7,0,0
1,75,31,47,53,56,7,0,0
2,33,69,57,72,57,6,0,1
2,34,61,65,36,33,6,0,1
1,67,46,34,40,53,6,0,0
1,31,48,73,38,67,8,0,1
2,47,70,50,59,36,6,0,1
1,30,32,68,58,49,7,0,0
2,68,66,55,50,74,7,0,0
2,30,47,53,56,53,7,0,0
2,60,44,39,50,75,8,0,1
1,45,54,55,62,56,7,0,0
2,72,75,41,73,30,7,0,0
2,37,52,57,66,41,8,0,1
1,36,40,50,74,62,6,0,0
1,46,64,71,60,59,7,0,0
1,49,72,66,59,42,6,0,0
1,50,57,53,37,46,6,0,0
1,45,72,69,48,49,6,0,0
1,50,54,72,61,57,6,0,0
2,45,60,31,35,71,8,0,1
1,31,61,61,52,65,7,0,0
1,71,42,69,33,54,6,0,0
1,53,39,47,68,51,7,0,0
2,40,43,65,75,42,8,0,1
2,73,39,50,40,59,7,0,0
2,75,33,67,53,30,7,0,0
1,69,34,33,32,50,8,0,1
1,64,51,51,65,60,6,0,0
1,39,70,44,55,66,7,0,0
1,70,74,33,34,33,8,0,1
1,52,66,35,73,71,8,0,1
1,40,55,73,52,44,7,0,0
1,69,58,74,73,59,9,0,1
2,48,74,48,53,64,8,0,1
2,56,34,69,45,33,7,0,1
2,51,53,33,75,48,7,0,0
2,73,64,50,43,47,9,0,1
2,46,49,62,70,61,7,0,0
1,34,71,37,48,55,9,0,1
1,41,36,42,70,70,7,0,0
2,56,39,66,59,43,7,0,1
1,64,45,48,58,51,9,0,1
1,65,51,57,30,48,8,0,1
1,59,61,52,75,44,9,0,1
2,54,39,31,49,59,9,0,1
2,58,38,42,73,31,9,0,1
1,69,57,62,32,43,8,0,1
1,49,67,55,40,51,9,0,1
1,43,69,74,54,30,8,0,1
2,57,38,39,45,74,8,0,1
2,56,48,51,63,59,8,0,1
2,36,57,63,55,34,9,0,1
2,47,54,75,48,73,7,0,1
1,31,69,46,44,42,9,0,1
2,54,62,43,66,63,8,0,1
2,50,65,72,73,36,9,0,1
1,40,60,64,60,60,9,0,1
2,34,73,65,64,51,9,0,1
1,40,69,30,73,72,8,0,1
1,31,40,57,46,43,8,0,1
2,49,75,66,41,46,9,0,1
1,75,31,31,59,57,8,0,1
1,41,68,72,42,60,8,0,1
1,34,30,68,44,53,7,0,0
1,30,46,46,53,57,9,0,1
1,55,54,64,55,31,9,0,1
2,34,75,64,47,33,8,0,1
2,74,38,75,69,30,9,0,1
1,67,46,72,46,48,7,0,0
2,41,71,60,74,55,7,0,0
2,69,53,54,59,75,8,0,1
2,59,61,38,72,73,7,0,0
1,36,65,53,63,59,9,0,1
1,38,66,41,55,59,8,0,1
1,31,65,34,47,38,7,0,0
2,67,54,61,45,34,8,0,1
2,36,42,41,69,68,7,0,1
2,69,38,64,71,30,8,0,1
1,33,40,64,71,74,7,0,0
1,44,69,46,51,48,7,0,1
2,73,48,73,39,64,8,0,1
1,51,69,70,50,32,8,0,1
1,33,49,61,41,48,8,0,1
1,54,51,40,39,38,7,0,0
1,31,59,33,40,50,9,0,1
0,47,48,60,56,56,9,0,1
0,46,50,43,37,63,9,0,1
0,34,48,64,36,32,8,0,1
1,43,53,53,48,43,9,0,1
1,56,69,74,52,69,7,0,0
1,40,55,57,53,46,8,0,1
0,35,44,72,32,31,9,0,1
0,64,30,70,36,31,7,0,0
0,64,71,62,65,37,8,0,1
0,64,58,49,40,63,8,0,1
0,52,43,30,51,55,8,0,1
0,70,50,55,40,73,9,0,1
1,37,70,61,53,37,8,0,1
0,43,65,31,43,71,7,0,0
0,35,68,36,61,72,7,0,0
0,42,74,47,71,64,9,0,1
1,40,70,37,47,74,7,0,0
2,69,53,44,47,55,9,0,1
0,30,52,71,36,33,8,0,1
1,49,64,70,68,68,8,0,1
1,59,56,57,54,43,9,0,1
0,51,60,54,63,57,9,0,1
1,33,47,48,54,37,9,0,1
2,69,61,53,71,40,8,0,1
1,50,36,41,57,47,9,0,1
0,63,50,33,54,34,9,0,1
0,38,74,30,30,37,8,0,1
1,64,36,71,41,50,9,0,1
0,70,74,60,52,58,8,0,1
1,43,37,32,62,39,8,0,1
0,65,73,75,45,42,8,0,1
0,74,36,30,39,51,9,0,1
1,37,37,52,42,51,9,0,1
0,31,47,73,57,52,9,0,1
1,32,32,74,37,69,8,0,1
1,58,49,45,70,58,7,0,0
1,35,63,63,56,42,9,0,1
0,48,50,49,69,34,9,0,1
1,58,41,35,74,46,7,0,0
1,66,41,32,31,36,8,0,1
1,39,55,39,45,50,8,0,1
1,52,45,51,53,30,8,0,1
1,72,36,74,54,62,7,0,0
1,35,61,40,71,37,7,0,0
1,46,56,57,72,39,9,0,1
2,50,67,69,56,42,9,0,1
0,61,66,60,51,59,9,0,1
0,44,35,66,60,56,7,0,1
0,69,60,43,53,44,8,0,1
2,38,70,31,37,32,8,0,1
0,51,43,51,51,44,8,0,1
1,74,45,43,45,52,9,0,1
1,66,73,43,50,53,9,0,1
0,45,50,51,31,40,9,0,1
0,43,47,52,50,31,9,0,1
0,70,71,53,67,75,7,0,0
0,62,66,50,71,51,9,0,1
0,53,30,55,45,30,9,0,1
1,33,31,51,30,65,7,0,0
1,44,60,63,66,63,8,0,1
1,70,39,37,36,30,9,0,1
1,42,36,53,43,74,8,0,1
1,40,54,47,36,70,8,0,1
1,63,35,49,56,46,9,0,1
0,68,46,32,66,75,7,0,0
1,49,42,44,54,66,7,0,1
1,40,71,34,40,38,8,0,1
0,37,56,71,40,70,9,0,1
1,53,47,30,67,71,9,0,1
0,37,75,33,67,45,7,0,0
0,49,33,64,65,50,7,0,1
1,69,36,31,57,49,9,0,1
0,44,43,52,38,32,9,0,1
2,75,50,63,40,44,9,0,1
3,49,56,39,65,48,9,0,1
0,53,62,31,47,47,9,0,1
2,46,45,62,46,68,9,0,1
1,55,58,41,67,30,7,0,0
1,62,31,66,52,31,7,0,1
0,56,35,30,41,61,9,0,1
1,33,59,61,52,38,7,0,0
0,38,58,56,75,66,7,0,0
1,66,41,65,37,54,8,0,1
0,74,39,71,51,41,9,0,1
0,30,38,32,41,72,9,0,1
0,54,35,58,67,74,8,0,1
0,71,47,48,67,30,9,0,1
1,65,39,48,45,59,7,0,0
2,54,47,35,43,37,8,0,1
1,61,60,46,35,70,9,0,1
1,40,53,56,71,45,9,0,1
0,51,51,41,70,32,7,0,1
1,69,39,69,58,41,9,0,1
1,40,56,74,41,74,8,0,1
0,53,30,61,44,53,8,0,1
0,59,49,41,56,56,7,0,0
0,51,52,62,61,48,7,0,0
0,35,58,64,65,66,7,0,0
0,70,42,49,53,54,9,0,1
0,53,34,59,33,58,9,0,1
2,33,43,60,57,75,9,0,1
2,68,71,35,65,41,8,0,1
0,63,72,59,35,70,8,0,1
1,72,44,33,57,75,8,0,1
1,58,41,38,39,61,7,0,0
1,40,51,48,38,42,8,0,1
1,62,74,45,56,74,8,0,1
0,41,47,30,30,47,7,0,0
0,60,41,38,56,34,9,0,1
0,48,42,42,62,37,8,0,1
1,45,61,41,42,56,8,0,1
1,64,71,56,67,47,7,0,0
1,61,63,55,37,66,7,0,0
1,34,62,72,70,53,7,0,0
1,51,43,68,72,74,8,0,1
0,44,57,50,65,51,8,0,1
1,51,42,43,46,57,9,0,1
0,39,49,40,31,61,9,0,1
1,33,59,61,36,61,8,0,1
0,37,44,40,73,51,7,0,0
0,47,56,63,64,71,9,0,1
0,31,41,70,74,41,8,0,1
0,68,48,69,70,45,8,0,1
0,62,43,47,30,57,7,0,0
1,58,54,60,31,32,8,0,1
0,62,68,55,75,40,8,0,1
0,31,47,60,47,32,8,0,1
0,38,55,49,61,35,7,0,0
0,39,62,69,75,42,8,0,1
0,68,74,51,51,73,9,0,1
1,61,71,57,59,70,7,0,0
2,54,31,32,72,46,7,0,0
1,69,42,52,46,33,9,0,1
0,73,40,41,36,49,9,0,1
0,36,54,43,46,31,7,0,0
1,69,75,38,64,71,8,0,1
0,42,47,61,63,48,8,0,1
0,67,46,35,57,75,9,0,1
0,40,71,66,58,39,8,0,1
1,35,47,65,55,53,9,0,1
0,70,44,67,68,72,9,0,1
0,46,62,44,30,32,7,0,0
1,30,69,55,56,41,8,0,1
0,48,69,64,45,58,7,0,0
0,32,31,36,38,36,7,0,0
1,49,71,58,38,31,8,0,1
0,53,43,48,35,51,9,0,1
0,34,72,34,32,38,7,0,1
0,55,53,69,38,51,7,0,0
1,46,50,70,61,69,6,0,1
0,31,30,72,54,59,6,0,1
0,47,56,60,35,42,7,0,0
1,32,70,61,68,61,7,0,1
1,68,30,64,43,57,6,0,1
2,54,53,74,49,33,7,0,1
1,31,58,37,74,61,7,0,0
1,66,44,64,58,60,6,0,1
0,32,43,58,40,49,6,0,1
1,44,63,68,73,35,7,0,0
1,39,35,41,71,62,7,0,0
0,67,75,55,44,41,7,0,0
0,47,40,36,37,70,6,0,1
1,53,48,47,73,44,7,0,0
0,45,31,37,37,34,6,0,1
1,67,38,60,42,33,7,0,0
0,42,39,55,62,45,6,0,1
0,70,47,65,61,51,6,0,1
0,63,62,39,36,47,6,0,1
0,46,43,64,64,70,6,0,1
1,31,67,65,71,46,7,0,1
0,48,67,55,41,32,7,0,0
0,71,67,37,43,59,6,0,1
0,32,44,38,58,41,7,0,0
1,40,42,41,56,41,6,0,1
1,49,75,42,36,56,7,0,0
0,68,45,72,59,72,6,0,1
1,42,56,45,67,60,7,0,0
0,32,50,33,31,47,7,0,0
2,54,63,45,62,58,6,0,1
0,38,34,34,40,67,7,0,0
0,30,36,48,44,66,7,0,0
1,60,61,69,41,68,7,0,1
1,38,56,70,62,69,6,0,1
0,32,62,37,53,56,7,0,1
0,63,59,67,75,30,7,0,1
1,44,35,70,40,70,6,0,1
0,72,75,75,32,62,7,0,0
1,56,58,33,45,60,7,0,0
0,58,70,61,54,65,6,0,1
1,48,51,49,66,61,6,0,1
0,31,52,33,45,71,7,0,0
1,38,46,33,75,59,6,0,1
1,50,31,63,33,48,7,0,1
1,59,37,36,72,62,7,0,1
2,33,60,46,55,71,7,0,1
2,56,35,49,56,65,7,0,1
0,33,68,47,50,46,6,0,1
0,70,67,54,51,33,6,0,1
0,44,48,41,56,51,7,0,1
1,71,72,61,34,41,7,0,1
1,65,33,45,61,74,7,0,0
1,69,42,68,72,30,7,0,1
0,67,72,62,74,72,6,0,1
0,63,41,38,75,66,6,0,1
1,60,31,38,34,75,6,0,1
1,70,61,43,47,42,6,0,1
0,56,35,54,53,64,6,0,1
1,63,51,51,42,70,6,0,0
0,44,57,56,59,54,6,0,0
1,46,52,42,47,37,7,0,0
0,70,52,56,67,51,6,0,0
0,36,34,59,73,68,7,0,0
1,54,53,43,64,44,7,0,0
1,30,34,38,58,36,7,0,0
0,34,39,57,48,32,6,0,0
0,41,67,47,36,66,7,0,0
0,30,45,75,44,61,7,0,0
0,63,33,39,46,48,7,0,0
1,65,67,62,43,52,7,0,0
1,74,59,54,52,61,7,0,0
1,47,60,31,72,36,6,0,0
1,58,70,58,44,48,7,0,1
1,75,56,71,43,33,6,0,0
1,33,36,53,37,48,6,0,0
1,40,55,35,41,46,6,0,0
0,60,46,52,55,39,7,0,0
0,75,43,72,66,74,6,0,0
0,44,47,57,38,39,7,0,1
1,54,48,53,66,71,6,0,0
1,30,31,70,33,32,7,0,0
0,56,31,45,73,64,7,0,0
1,58,48,53,41,56,6,0,0
3,32,74,74,57,70,7,0,0
1,43,49,50,61,57,6,0,0
0,36,74,41,75,53,7,0,0
1,43,73,75,32,35,8,0,1
0,47,65,31,65,66,8,0,1
1,61,74,65,52,57,8,0,1
1,72,32,38,67,69,7,0,0
1,54,61,73,53,74,6,0,0
1,45,62,75,30,51,8,0,1
0,55,50,65,45,39,8,0,1
0,71,72,59,55,49,7,0,0
2,55,36,64,64,66,8,0,1
0,45,67,69,55,58,6,0,0
2,38,71,41,30,66,6,0,1
0,74,38,58,34,59,8,0,1
1,41,31,64,35,56,7,0,0
1,71,42,30,71,31,6,0,0
3,40,71,44,40,60,8,0,1
1,30,68,39,46,46,7,0,0
0,49,53,69,32,54,6,0,0
0,48,56,57,31,75,8,0,1
0,71,34,40,75,35,7,0,0
0,42,41,53,46,37,8,0,1
1,71,54,70,38,31,6,0,0
0,38,51,50,72,45,6,0,0
2,71,56,66,30,36,6,0,1
0,60,47,68,59,35,8,0,1
0,75,48,44,48,39,6,0,0
1,59,69,64,37,42,8,0,1
2,31,60,33,36,55,7,0,0
0,45,30,51,46,45,7,0,0
0,39,49,42,48,73,6,0,0
0,36,53,47,51,35,6,0,0
0,56,47,73,60,50,7,0,0
1,74,53,55,65,61,8,0,1
2,68,31,31,54,38,8,0,1
1,42,70,55,72,62,7,0,0
1,55,64,38,51,75,8,0,1
1,38,49,74,71,74,7,0,0
0,44,44,39,47,64,8,0,1
0,69,72,42,42,67,8,0,1
0,55,57,36,70,58,7,0,0
0,38,43,65,33,35,7,0,0
3,40,32,49,34,55,6,0,1
0,51,37,38,56,62,8,0,1
2,37,52,47,67,49,7,0,1
0,69,37,55,41,65,7,0,0
0,72,63,69,30,46,6,0,0
2,39,43,73,36,52,7,0,0
1,58,61,63,41,30,8,0,1
0,72,35,68,66,47,7,0,0
0,54,61,33,70,42,6,0,0
2,46,63,68,54,46,8,0,1
1,47,56,33,37,32,6,0,0
0,74,32,62,52,34,6,0,0
0,64,58,47,47,47,7,0,0
1,46,72,52,41,48,6,0,0
1,72,55,35,39,73,6,0,0
1,40,62,71,69,44,7,0,1
3,55,31,50,68,74,8,0,1
0,42,60,75,52,55,7,0,0
0,32,69,33,36,60,7,0,0
0,34,35,68,67,73,6,0,0
0,68,32,66,38,74,8,0,1
1,67,45,57,46,69,6,0,0
0,30,42,67,34,55,8,0,1
2,36,57,55,32,38,8,0,1
0,60,35,67,44,74,8,0,1
1,56,33,48,67,56,8,0,1
0,36,59,72,32,46,6,0,0
1,38,30,46,68,49,6,0,0
0,68,53,56,66,65,6,0,0
1,72,36,55,68,52,6,0,0
0,61,45,38,72,74,7,0,0
0,48,74,34,74,69,6,0,0
1,74,60,50,67,61,8,0,1
0,49,37,68,31,34,8,0,1
1,57,31,73,57,59,8,0,1
0,72,57,50,52,47,7,0,0
1,48,65,65,68,44,7,0,0
1,35,69,40,72,75,6,0,0
2,54,71,75,34,36,8,0,1
1,65,71,31,51,55,8,0,1
0,66,40,42,31,66,6,0,0
1,42,45,66,70,38,7,0,0
0,75,47,61,33,68,7,0,0
0,38,75,43,72,64,8,0,1
0,74,46,65,54,65,7,0,0
0,58,66,33,57,33,6,0,0
0,32,56,45,67,31,7,0,0
1,69,36,68,30,70,8,0,1
3,46,55,54,50,34,6,0,1
1,57,67,73,54,32,6,0,0
0,53,36,30,53,58,7,0,0
2,71,42,65,46,64,7,0,1
0,39,46,43,31,39,6,0,0
0,54,67,75,42,48,6,0,0
1,30,68,46,37,58,6,0,0
1,61,59,66,30,45,8,0,1
1,67,71,65,45,38,8,0,1
3,31,37,34,47,38,6,0,0
0,52,38,41,62,33,6,0,0
0,69,66,41,30,44,8,0,1
1,68,75,59,69,62,6,0,0
1,69,42,74,51,40,6,0,0
0,71,73,31,48,70,8,0,1
1,33,70,44,50,44,7,0,0
1,57,46,39,67,74,8,0,1
0,38,40,40,42,33,7,0,0
0,48,49,52,48,37,8,0,1
0,39,57,43,54,62,7,0,0
2,42,71,31,63,63,8,0,1
1,59,55,36,70,62,6,0,0
1,37,73,46,61,46,7,0,0
1,58,64,72,43,44,8,0,1
1,49,50,67,56,67,8,0,1
1,34,55,52,64,66,6,0,1
1,74,56,61,34,73,6,0,1
1,69,60,30,50,47,7,0,1
1,58,68,58,43,30,7,0,1
1,46,67,49,47,59,7,0,1
1,53,67,31,43,63,6,0,1
0,49,62,48,39,59,8,0,1
1,51,47,68,40,53,7,0,0
1,47,55,43,56,67,7,0,1
0,52,73,33,68,32,7,0,0
1,59,36,54,38,36,8,0,1
1,69,37,48,74,70,7,0,1
2,40,47,54,37,63,7,0,0
2,31,57,33,37,34,7,0,1
1,45,35,45,74,71,6,0,1
2,62,55,34,52,50,7,0,0
0,62,66,57,69,37,6,0,1
0,47,69,70,31,37,6,0,0
0,64,51,72,55,62,7,0,0
1,57,71,44,48,58,7,0,0
1,36,44,57,60,55,6,0,1
0,66,42,64,46,72,8,0,1
1,37,61,62,71,69,8,0,1
0,36,48,36,57,68,7,0,0
2,58,64,34,46,58,6,0,1
1,49,46,64,35,71,6,0,0
0,39,31,68,47,60,6,0,1
1,61,35,46,71,68,7,0,0
1,42,31,34,43,31,6,0,0
1,64,67,74,68,46,6,0,1
0,30,60,65,41,52,6,0,0
1,41,43,49,68,71,6,0,0
1,40,33,55,61,59,7,0,0
0,60,70,56,48,56,7,0,0
1,59,44,75,64,38,8,0,1
0,46,43,48,56,63,8,0,1
1,64,64,56,72,43,7,0,1
0,71,66,67,35,55,7,0,1
1,32,40,72,56,36,7,0,0
1,30,63,49,74,50,8,0,1
0,63,30,63,49,52,6,0,0
0,42,35,61,68,60,8,0,1
0,62,47,75,75,36,7,0,0
0,56,54,52,73,34,8,0,1
